query,A188_bit_score,A188_num_hits,A188_qstart_status,B73_bit_score,B73_num_hits,B73_qstart_status,W22_bit_score,W22_num_hits,W22_qstart_status,best_genomes
R01C02,89.8,1,True,89.8,1,True,89.8,1,True,
R01F02,346.0,1,True,302.0,1,False,302.0,1,False,
R01G01,139.0,1,True,252.0,1,True,252.0,1,True,
R02A05,673.0,2,True,673.0,2,True,673.0,2,True,
R02B06,165.0,1,True,213.0,1,True,213.0,1,True,
R02C02,89.8,1,True,89.8,1,True,none,none,none,
R02D02,392.0,2,True,425.0,2,True,425.0,2,True,
R02D11,817.0,1,True,839.0,1,True,850.0,1,True,
R02H02,329.0,2,True,329.0,2,True,335.0,2,True,
R03E12,84.2,1,True,89.8,1,True,84.2,1,True,
R04A02,78.7,1,True,84.2,1,True,84.2,1,True,
R04G10,89.8,1,True,89.8,1,True,89.8,1,True,
R05C01,89.8,1,True,89.8,1,True,89.8,1,True,
R06A04,89.8,2,True,89.8,2,True,89.8,2,True,
R06B03,89.8,1,True,89.8,1,True,89.8,1,True,
R06C04,89.8,1,True,89.8,1,True,89.8,1,True,
R06D07,63.9,1,True,63.9,1,True,63.9,1,True,
R06G11,89.8,3,True,84.2,2,True,84.2,3,True,
R06H01,89.8,1,True,89.8,1,True,89.8,1,True,
R06H11,84.2,1,True,89.8,1,True,89.8,1,True,
R07F07,89.8,1,True,89.8,1,True,89.8,1,True,
R08A07,89.8,1,True,89.8,1,True,89.8,1,True,
R08E06,89.8,1,True,89.8,1,True,89.8,1,True,
R100B06,230.0,1,True,230.0,1,True,230.0,1,True,
R100B09,150.0,1,True,156.0,1,True,156.0,1,True,
R100G07,224.0,2,True,224.0,2,True,224.0,2,True,
R100H01,230.0,3,True,230.0,3,True,224.0,3,True,
R101B12,102.0,1,True,102.0,1,True,102.0,1,True,
R101C04,108.0,1,True,113.0,1,True,113.0,1,True,
R102H01,230.0,1,True,230.0,1,True,230.0,1,True,
R103C07,119.0,2,True,119.0,2,True,113.0,2,True,
R103E04,115.0,1,True,115.0,1,True,115.0,1,True,
R103F11,226.0,1,True,226.0,1,True,163.0,1,True,
R105B06,91.6,2,True,63.9,1,True,63.9,1,True,
R105D02,117.0,1,True,115.0,1,False,117.0,1,True,
R105H08,222.0,1,True,228.0,1,True,222.0,1,True,
R106B11,230.0,1,True,230.0,1,True,230.0,1,True,
R106E06,230.0,1,True,230.0,1,True,230.0,1,True,
R106E07,167.0,1,True,161.0,1,True,161.0,1,True,
R106F04,230.0,5,True,230.0,5,True,230.0,3,True,
R106G12,224.0,1,True,230.0,1,True,230.0,1,True,
R106H03,226.0,1,False,230.0,1,True,226.0,1,False,
R107C05,224.0,1,True,230.0,1,True,230.0,1,True,
R107C12,224.0,1,True,230.0,1,True,195.0,1,True,
R107D01,152.0,2,True,215.0,2,True,230.0,2,True,
R107F06,219.0,1,True,219.0,1,True,230.0,1,True,
R108E12,230.0,8,True,230.0,9,True,230.0,12,True,
R108F10,230.0,1,True,213.0,1,True,230.0,1,True,
R108F12,150.0,1,True,137.0,1,True,128.0,1,True,
R108G04,62.1,1,True,62.1,1,True,62.1,1,True,
R108G07,230.0,4,True,230.0,4,True,219.0,4,True,
R108G11,126.0,1,True,126.0,1,True,126.0,1,True,
R10G04,89.8,1,True,89.8,1,True,89.8,1,True,
R110H08,219.0,1,True,193.0,1,True,219.0,1,True,
R111D01,213.0,1,True,219.0,1,True,219.0,1,True,
R111D05,215.0,2,True,215.0,2,True,215.0,2,True,
R111E08,213.0,2,True,213.0,2,True,213.0,2,True,
R111G02,219.0,1,True,219.0,1,True,219.0,1,True,
R111G04,217.0,2,True,217.0,2,True,217.0,2,True,
R111H03,217.0,2,True,217.0,2,True,217.0,2,True,
R112A02,220.0,1,True,220.0,1,True,196.0,1,False,
R112C11,215.0,2,True,215.0,2,True,209.0,2,True,
